sku,regular_price,stock,stock_status,published,date_sale_starts,date_sale_ends,sale_price,ALLOCATED_STOCK,NEW_STOCK_STATUS
10007259,3.75,40,1,1,,,,40,1
10095198,23.3,4,1,1,,,,4,1
10122798,23.75,499,1,1,,,,499,1
101535463,11.5,-130,2,1,,,,-130,2
10178007,36,0,2,1,,,,0,2
101858641,66.25,-21,2,1,,,,-21,2
101982751,46,2347,1,1,,,,2347,1
101983035,7.65,3248,1,1,,,,3248,1
102012415,5.25,2016,1,1,,,,2016,1
10212653,20.6,130,1,1,,,,130,1
102248142,112,447,1,1,,,,447,1
10247128,7.45,52,1,1,,,,52,1
102654309,6.25,4209,1,1,,,,4209,1
10271630,7.65,2947,1,1,,,,2947,1
102719516,81.05,13,1,1,,,,13,1
102724895,66,164,1,1,,,,164,1
102724911,115,2449,1,1,,,,2449,1
102929668,165,60,1,1,,,,60,1
103096727,31.3,0,2,1,,,,0,2
103192064,12.25,-12,2,1,,,,-12,2
103297921,6.5,0,2,1,,,,0,2
10516981,49.5,32,1,1,,,,32,1
10623892,71.05,0,2,1,,,,0,2
10734467,5.75,1344,1,1,,,,1344,1
15003018,40.95,193,1,1,,,,193,1
2035000,33.8,4837,1,1,,,,4837,1
2061702,71.7,-2,2,1,,,,-2,2
2065090,7.25,15,1,1,,,,15,1
2068336,8.05,951,1,1,,,,951,1
2068510,7.25,289,1,1,,,,289,1
2091907,49,4,1,1,,,,4,1
2092928,38.05,3237,1,1,,,,3237,1
2095424,37,4051,1,1,,,,4051,1
2096742,90,199,1,1,,,,199,1
2099767,9.9,2138,1,1,,,,2138,1
2112640,73,4502,1,1,,,,4502,1
2978154,40,0,2,1,,,,0,2
3118603,14,-361,2,1,,,,-361,2
3752128,23,-9,2,1,,,,-9,2
3792841,17.75,1593,1,1,,,,1593,1
4226796,11.25,4871,1,1,,,,4871,1
5244904,33.75,457,1,1,,,,457,1
6393366,18,53177,1,1,,,,53177,1
8201966,44.95,456,1,1,,,,456,1
8222299,4.45,817,1,1,,,,817,1
8271129,77,3260,1,1,,,,3260,1
8404794,11,645,1,1,,,,645,1
9169121,6,71,1,1,,,,71,1
9288596,19.25,352,1,1,,,,352,1
9484986,19.5,388,1,1,,,,388,1
9530877,6.5,819,1,1,,,,819,1
9592793,11.75,239,1,1,,,,239,1
9597891,5.5,321,1,1,,,,321,1
9612589,8.75,136,1,1,,,,136,1
9628055,7.5,4072,1,1,,,,4072,1
9790873,18.4,1630,1,1,,,,1630,1
9874411,10,15,1,1,,,,15,1
9894887,64.8,442,1,1,,,,442,1
9920013,10,3851,1,1,,,,3851,1
10017901,5.8,541,1,1,,,,541,1
10044690,15,3850,1,1,,,,3850,1
10062295,36.55,74,1,1,,,,74,1
10071291,67,1078,1,1,,,,1078,1
10082124,129,211,1,1,,,,211,1
101574356,14.5,2746,1,1,,,,2746,1
101590325,75,1236,1,1,,,,1236,1
101633215,87.5,94,1,1,,,,94,1
101651594,1362,49,1,1,,,,49,1
10170210,58.5,759,1,1,,,,759,1
101858593,57.25,59,1,1,,,,59,1
101953999,21,0,2,1,,,,0,2
101967400,5.8,17040,1,1,,,,17040,1
10225530,18.5,1228,1,1,,,,1228,1
10228466,6.85,37,1,1,,,,37,1
102519867,24,1418,1,1,,,,1418,1
102541944,1257,0,2,1,,,,0,2
102577584,14.5,611,1,1,,,,611,1
102719519,112.75,46,1,1,,,,46,1
102770570,46.45,559,1,1,,,,559,1
102864279,38,775,1,1,,,,775,1
103310492,96.25,-374,2,1,,,,-374,2
103340532,14.5,0,2,1,,,,0,2
103785905,138,1,1,1,,,,1,1
10650911,36,3,1,1,,,,3,1
10690113,28.45,2146,1,1,,,,2146,1
10752794,120,727,1,1,,,,727,1
15001443,21,1122,1,1,,,,1122,1
2060958,7.85,2860,1,1,,,,2860,1
2061559,9.75,210,1,1,,,,210,1
2083223,9.5,555,1,1,,,,555,1
2086453,13.4,458,1,1,,,,458,1
2089416,34.5,218,1,1,,,,218,1
2092904,20.25,8327,1,1,,,,8327,1
2094120,6.25,105,1,1,,,,105,1
2096667,72.6,1247,1,1,,,,1247,1
2098999,44.95,557,1,1,,,,557,1
3313886,21.5,1184,1,1,,,,1184,1
3334850,25,517,1,1,,,,517,1
3773444,27.45,311,1,1,,,,311,1
3794753,10.25,1512,1,1,,,,1512,1
5232598,21,32,1,1,,,,32,1
6256548,5.4,941,1,1,,,,941,1
6393335,18,67002,1,1,,,,67002,1
6393373,17.5,4727,1,1,,,,4727,1
6631147,38.5,109,1,1,,,,109,1
7530982,54.3,43,1,1,,,,43,1
8202529,20,188,1,1,,,,188,1
8938060,29.75,-3,2,1,,,,-3,2
8956989,22.8,2722,1,1,,,,2722,1
9070021,98,127,1,1,,,,127,1
9083975,61.75,10280,1,1,,,,10280,1
9128164,9.3,864,1,1,,,,864,1
9129079,17.5,76,1,1,,,,76,1
9219375,9.25,3100,1,1,,,,3100,1
9270836,6.05,26,1,1,,,,26,1
9377770,4.2,1837,1,1,,,,1837,1
9413022,62.75,6764,1,1,,,,6764,1
9612590,6.5,595,1,1,,,,595,1
9640010,58,17,1,1,,,,17,1
9733455,17.2,389,1,1,,,,389,1
9736638,6.85,12,1,1,,,,12,1
9739240,28.5,276,1,1,,,,276,1
9897461,54,7753,1,1,,,,7753,1
10017759,5.8,7835,1,1,,,,7835,1
101574326,14.5,13561,1,1,,,,13561,1
10164826,6.5,0,2,1,,,,0,2
101784074,70.8,844,1,1,,,,844,1
101926917,17.5,10,1,1,,,,10,1
102028442,5.5,414,1,1,,,,414,1
102222490,6.5,3748,1,1,,,,3748,1
102248157,112,1535,1,1,,,,1535,1
102419450,5.8,8604,1,1,,,,8604,1
102519874,25.25,457,1,1,,,,457,1
102547775,1066,0,2,1,,,,0,2
10264849,50,281,1,1,,,,281,1
102680374,25.1,-4,2,1,,,,-4,2
102736398,13.25,89,1,1,,,,89,1
102753297,115,2063,1,1,,,,2063,1
102806178,9.75,67198,1,1,,,,67198,1
102944395,119.5,1580,1,1,,,,1580,1
102970417,36,0,2,1,,,,0,2
103070799,5.35,817,1,1,,,,817,1
103156588,28,81,1,1,,,,81,1
103533884,8.5,0,2,1,,,,0,2
10574018,280,618,1,1,,,,618,1
10638548,23.25,227,1,1,,,,227,1
10730246,19.5,1742,1,1,,,,1742,1
15002274,22,2482,1,1,,,,2482,1
15003036,11,5820,1,1,,,,5820,1
2013763,28.65,1567,1,1,,,,1567,1
2019116,6.25,82,1,1,,,,82,1
2058399,23.75,691,1,1,,,,691,1
2063737,6.25,1584,1,1,,,,1584,1
2065175,7.25,13,1,1,,,,13,1
2065502,25,16,1,1,,,,16,1
2067582,20.3,1854,1,1,,,,1854,1
2085838,21,50,1,1,,,,50,1
2088792,8.25,51,1,1,,,,51,1
2091914,49,128,1,1,,,,128,1
2099392,75,3664,1,1,,,,3664,1
2112459,6.3,20,1,1,,,,20,1
2112701,56.75,8372,1,1,,,,8372,1
3118634,14.3,4002,1,1,,,,4002,1
4230694,23.25,2649,1,1,,,,2649,1
8402103,63.7,846,1,1,,,,846,1
8417480,33.5,6,1,1,,,,6,1
9118033,17.95,42,1,1,,,,42,1
9142740,21.15,595,1,1,,,,595,1
9142746,29.25,9216,1,1,,,,9216,1
9196718,24.5,382,1,1,,,,382,1
9216858,8.4,162,1,1,,,,162,1
9245724,6,635,1,1,,,,635,1
9268195,10.25,559,1,1,,,,559,1
9268660,9.95,606,1,1,,,,606,1
9287582,8.5,1165,1,1,,,,1165,1
9304841,17.3,658,1,1,,,,658,1
9378636,25,-20,2,1,,,,-20,2
9378666,32.5,-4,2,1,,,,-4,2
9462912,12.45,-1,2,1,,,,-1,2
9522508,16.65,1,1,1,,,,1,1
9733454,18,703,1,1,,,,703,1
9771218,15.7,891,1,1,,,,891,1
9777626,23.5,236,1,1,,,,236,1
9796444,24.5,-84,2,1,,,,-84,2
9887384,4.2,2447,1,1,,,,2447,1
10062276,36.55,1570,1,1,,,,1570,1
10095193,25.25,874,1,1,,,,874,1
10122799,43.25,148,1,1,,,,148,1
10154459,6.55,1665,1,1,,,,1665,1
10164363,36,2038,1,1,,,,2038,1
10198147,66.25,3,1,1,,,,3,1
102555718,8.5,94,1,1,,,,94,1
102741453,22,302,1,1,,,,302,1
102779589,74.2,311,1,1,,,,311,1
102903701,14.5,62,1,1,,,,62,1
103001020,79,58,1,1,,,,58,1
103103535,113,31,1,1,,,,31,1
103162126,115,242,1,1,,,,242,1
103281194,39,0,2,1,,,,0,2
103606897,65.5,62,1,1,,,,62,1
103606900,26.25,707,1,1,,,,707,1
103649635,117.5,1931,1,1,,,,1931,1
10625763,107,30,1,1,,,,30,1
10677353,17.5,407,1,1,,,,407,1
10776630,83,248,1,1,,,,248,1
10920725,6.5,13088,1,1,,,,13088,1
15003212,54,956,1,1,,,,956,1
1989328,71.7,-8,2,1,,,,-8,2
2008837,15.4,718,1,1,,,,718,1
2061542,9.75,782,1,1,,,,782,1
2068268,8.05,82,1,1,,,,82,1
2069012,43,246,1,1,,,,246,1
2077185,43.25,737,1,1,,,,737,1
2086439,35.4,585,1,1,,,,585,1
2086460,8,881,1,1,,,,881,1
2092911,30.25,1815,1,1,,,,1815,1
2110912,7.85,-78,2,1,,,,-78,2
3781357,68.35,921,1,1,,,,921,1
4205128,5.5,10399,1,1,,,,10399,1
4218395,7.5,860,1,1,,,,860,1
5565498,1.5,4841,1,1,,,,4841,1
6447779,11,1975,1,1,,,,1975,1
9070026,323.75,1,1,1,,,,1,1
9111641,7.5,6826,1,1,,,,6826,1
9166462,73.25,429,1,1,,,,429,1
9172002,20.05,470,1,1,,,,470,1
9216859,8.4,413,1,1,,,,413,1
9229170,65,498,1,1,,,,498,1
9257330,34.75,2424,1,1,,,,2424,1
9300969,7.75,3512,1,1,,,,3512,1
9304830,15.25,5,1,1,,,,5,1
9311773,8,5763,1,1,,,,5763,1
9354893,10.1,556,1,1,,,,556,1
9355001,63.7,1470,1,1,,,,1470,1
9377775,4.2,1921,1,1,,,,1921,1
9716380,18,8214,1,1,,,,8214,1
9733450,16.75,563,1,1,,,,563,1
9790857,7.75,728,1,1,,,,728,1
9893963,73.25,17,1,1,,,,17,1
9897463,54,5821,1,1,,,,5821,1
9945757,8,1036,1,1,,,,1036,1
9985068,8,-463,2,1,,,,-463,2
10005413,10,22,1,1,,,,22,1
10075820,6.55,-4,2,1,,,,-4,2
10124094,6.15,13122,1,1,,,,13122,1
101492461,9.65,54,1,1,,,,54,1
101590056,20.6,1049,1,1,,,,1049,1
10178012,49.75,1242,1,1,,,,1242,1
101784052,70.8,519,1,1,,,,519,1
101921482,20,81,1,1,,,,81,1
10198148,66.25,1214,1,1,,,,1214,1
101997425,30,61,1,1,,,,61,1
102030867,8.5,14831,1,1,,,,14831,1
102056106,9.25,2092,1,1,,,,2092,1
102187789,79.2,2489,1,1,,,,2489,1
102188852,6.25,1115,1,1,,,,1115,1
102300692,59.4,10,1,1,,,,10,1
102321769,6,30,1,1,,,,30,1
102361551,9.5,1274,1,1,,,,1274,1
102377202,36,0,2,1,,,,0,2
102377277,36,-115,2,1,,,,-115,2
102378075,19.25,156,1,1,,,,156,1
102502386,12.25,1817,1,1,,,,1817,1
102573384,10.8,837,1,1,,,,837,1
102573386,10.8,2308,1,1,,,,2308,1
102577588,14.5,2151,1,1,,,,2151,1
102781589,15.5,240,1,1,,,,240,1
102801839,5.85,5547,1,1,,,,5547,1
10285307,11,733,1,1,,,,733,1
102903705,14.5,893,1,1,,,,893,1
103002707,8.5,6667,1,1,,,,6667,1
103039610,37.5,218,1,1,,,,218,1
103210985,22.8,733,1,1,,,,733,1
103367323,39,23,1,1,,,,23,1
103660706,214,0,2,1,,,,0,2
10508100,33.3,18,1,1,,,,18,1
2025575,61.75,407,1,1,,,,407,1
2032160,61.75,381,1,1,,,,381,1
2035314,33.85,1690,1,1,,,,1690,1
2065410,22,48,1,1,,,,48,1
2071909,19,562,1,1,,,,562,1
2080079,41.5,0,2,1,,,,0,2
2086446,20.1,-2,2,1,,,,-2,2
2088860,8.25,14619,1,1,,,,14619,1
2092935,52.25,1471,1,1,,,,1471,1
2099224,32,672,1,1,,,,672,1
3781333,62.25,22,1,1,,,,22,1
4082392,7.45,10,1,1,,,,10,1
6686642,23.15,986,1,1,,,,986,1
9172461,39,0,2,1,,,,0,2
9215824,6,738,1,1,,,,738,1
9245716,6,2103,1,1,,,,2103,1
9257768,39.5,115,1,1,,,,115,1
9457147,6.3,2535,1,1,,,,2535,1
9499921,19.5,1376,1,1,,,,1376,1
9580774,34.25,555,1,1,,,,555,1
9592734,20.75,165,1,1,,,,165,1
9592783,11.5,483,1,1,,,,483,1
9592985,19,17258,1,1,,,,17258,1
9612426,6,1615,1,1,,,,1615,1
9616898,11,0,2,1,,,,0,2
9617966,17.25,611,1,1,,,,611,1
9622185,51.25,122,1,1,,,,122,1
9755384,9.75,456,1,1,,,,456,1
9777631,37.4,0,2,1,,,,0,2
9784186,4.25,3142,1,1,,,,3142,1
9788271,21.45,315,1,1,,,,315,1
9890931,54.25,306,1,1,,,,306,1
10020873,5.8,595,1,1,,,,595,1
10135507,44.25,1369,1,1,,,,1369,1
101433076,16,12,1,1,,,,12,1
101657019,8.5,1413,1,1,,,,1413,1
101666075,11.95,614,1,1,,,,614,1
101926859,17.85,5323,1,1,,,,5323,1
102248486,36,0,2,1,,,,0,2
10227886,40,1308,1,1,,,,1308,1
102338622,112,453,1,1,,,,453,1
102493086,30,0,2,1,,,,0,2
102719526,74.2,1,1,1,,,,1,1
102728800,6.55,518,1,1,,,,518,1
102741448,22,402,1,1,,,,402,1
102779577,9.35,2036,1,1,,,,2036,1
102779580,10.8,1648,1,1,,,,1648,1
10285308,11,259,1,1,,,,259,1
103103552,113,0,2,1,,,,0,2
10331962,20.75,10640,1,1,,,,10640,1
103324374,6.3,21,1,1,,,,21,1
103394068,68.75,0,2,1,,,,0,2
103398784,105.3,-1,2,1,,,,-1,2
103444923,6,1685,1,1,,,,1685,1
103516125,41.5,4,1,1,,,,4,1
10516982,49.5,414,1,1,,,,414,1
10517402,20.75,12332,1,1,,,,12332,1
10539542,22.55,1187,1,1,,,,1187,1
10605583,23,107,1,1,,,,107,1
10690120,28.65,1042,1,1,,,,1042,1
10730245,12.15,15,1,1,,,,15,1
10750783,110.5,1904,1,1,,,,1904,1
10774384,5.8,24508,1,1,,,,24508,1
15002273,21.75,1609,1,1,,,,1609,1
2023397,37.75,120,1,1,,,,120,1
2065120,7.25,-15,2,1,,,,-15,2
2065335,7.25,0,2,1,,,,0,2
2068527,7.25,882,1,1,,,,882,1
2070582,14.6,185,1,1,,,,185,1
2077017,20.25,284,1,1,,,,284,1
2085845,21,195,1,1,,,,195,1
2088914,11,742,1,1,,,,742,1
2094380,16.5,7,1,1,,,,7,1
2099125,52,986,1,1,,,,986,1
2099194,36.1,316,1,1,,,,316,1
2099859,33.6,0,2,1,,,,0,2
2112411,6,2890,1,1,,,,2890,1
3118610,29.25,1321,1,1,,,,1321,1
3334775,35.25,430,1,1,,,,430,1
4205272,11,546,1,1,,,,546,1
4217053,4,4433,1,1,,,,4433,1
7418099,34,511,1,1,,,,511,1
9056027,7.25,2,1,1,,,,2,1
9169333,6,-59,2,1,,,,-59,2
9179683,8.25,0,2,1,,,,0,2
9222012,31.5,452,1,1,,,,452,1
9229174,29.75,3043,1,1,,,,3043,1
9414468,45,14,1,1,,,,14,1
9507012,72.6,1642,1,1,,,,1642,1
9628042,15.6,130,1,1,,,,130,1
9689179,11.5,0,2,1,,,,0,2
9802970,24.5,1106,1,1,,,,1106,1
9897462,54,2881,1,1,,,,2881,1
9900668,6.85,30,1,1,,,,30,1
9951697,75,157,1,1,,,,157,1
10143867,63.25,905,1,1,,,,905,1
101477992,17.25,1334,1,1,,,,1334,1
101811158,6.1,3774,1,1,,,,3774,1
10190102,21.05,201,1,1,,,,201,1
101953985,20.5,1556,1,1,,,,1556,1
10195624,79.2,200,1,1,,,,200,1
102158816,115,0,2,1,,,,0,2
102181444,10,60,1,1,,,,60,1
102218079,69.5,125,1,1,,,,125,1
102237075,15.5,31,1,1,,,,31,1
102555720,8.5,1078,1,1,,,,1078,1
102724892,198.4,11,1,1,,,,11,1
10285302,37.5,77,1,1,,,,77,1
102903661,14.5,267,1,1,,,,267,1
10302110,77.75,336,1,1,,,,336,1
103046583,6,3345,1,1,,,,3345,1
103103541,113,0,2,1,,,,0,2
103244796,67,136,1,1,,,,136,1
103367326,39,0,2,1,,,,0,2
103400191,113,97,1,1,,,,97,1
103624412,18,56,1,1,,,,56,1
10456639,6,2988,1,1,,,,2988,1
2035604,75,2063,1,1,,,,2063,1
2061900,22.25,0,2,1,,,,0,2
2064932,38,645,1,1,,,,645,1
2065069,7.25,1434,1,1,,,,1434,1
2065205,63.7,1224,1,1,,,,1224,1
2067544,21.2,515,1,1,,,,515,1
2067575,20.45,3865,1,1,,,,3865,1
2069180,28.25,86,1,1,,,,86,1
2089607,21,1120,1,1,,,,1120,1
2091693,34,3815,1,1,,,,3815,1
2094359,7,1003,1,1,,,,1003,1
2099064,45,151,1,1,,,,151,1
2106441,12,785,1,1,,,,785,1
3359662,17.75,4,1,1,,,,4,1
3752135,22.5,-1,2,1,,,,-1,2
4228479,10.5,4834,1,1,,,,4834,1
5544264,14,2721,1,1,,,,2721,1
6686635,22.65,1399,1,1,,,,1399,1
7329579,37.75,16,1,1,,,,16,1
8404954,6,2964,1,1,,,,2964,1
8956972,21.75,6464,1,1,,,,6464,1
9026696,6.3,854,1,1,,,,854,1
9070024,161.75,24,1,1,,,,24,1
9134526,31,1288,1,1,,,,1288,1
9414472,41.15,580,1,1,,,,580,1
9516788,18.3,683,1,1,,,,683,1
9612895,50.75,642,1,1,,,,642,1
9660462,6,-2535,2,1,,,,-2535,2
9773656,23,0,2,1,,,,0,2
9798593,16.75,1255,1,1,,,,1255,1
9810286,21.5,6,1,1,,,,6,1
10002619,18.7,18,1,1,,,,18,1
10133888,4.25,0,2,1,,,,0,2
10135064,39.25,51,1,1,,,,51,1
10154458,6.55,0,2,1,,,,0,2
10203379,6,9,1,1,,,,9,1
102041479,10,1241,1,1,,,,1241,1
102300391,59.4,0,2,1,,,,0,2
102478841,6.05,1748,1,1,,,,1748,1
10248486,9.55,455,1,1,,,,455,1
10257013,7.45,936,1,1,,,,936,1
102685126,12,107,1,1,,,,107,1
102813485,10,0,2,1,,,,0,2
103262442,119.5,1959,1,1,,,,1959,1
103734398,6.75,485,1,1,,,,485,1
10483526,12.55,476,1,1,,,,476,1
10604835,5,5316,1,1,,,,5316,1
10690107,22.45,578,1,1,,,,578,1
10776632,83,627,1,1,,,,627,1
15000442,4.5,642,1,1,,,,642,1
1999785,40,-6,2,1,,,,-6,2
2003429,23.05,2383,1,1,,,,2383,1
2046563,14.75,9,1,1,,,,9,1
2065519,54,149,1,1,,,,149,1
2070209,55,4895,1,1,,,,4895,1
2083247,9.5,15,1,1,,,,15,1
2085821,20,426,1,1,,,,426,1
2089126,36.75,206,1,1,,,,206,1
2094106,7.45,4714,1,1,,,,4714,1
2095929,4,-411,2,1,,,,-411,2
2099897,22.75,48,1,1,,,,48,1
2104485,7.15,-179,2,1,,,,-179,2
2104768,64.75,647,1,1,,,,647,1
3758632,32.5,1615,1,1,,,,1615,1
3786420,7.85,1988,1,1,,,,1988,1
7173233,52.5,1552,1,1,,,,1552,1
8222350,4.5,706,1,1,,,,706,1
8779199,7.3,1219,1,1,,,,1219,1
9111655,7.5,3563,1,1,,,,3563,1
9122014,4.75,2860,1,1,,,,2860,1
9128167,18.55,256,1,1,,,,256,1
9192574,6,260,1,1,,,,260,1
9199728,16,405,1,1,,,,405,1
9258104,14.25,714,1,1,,,,714,1
9285414,6.5,0,2,1,,,,0,2
9304829,15.25,2917,1,1,,,,2917,1
9351378,18.3,215,1,1,,,,215,1
9420514,39.5,499,1,1,,,,499,1
9457103,6,1575,1,1,,,,1575,1
9531053,13,556,1,1,,,,556,1
9604234,67,1466,1,1,,,,1466,1
9777632,62,147,1,1,,,,147,1
9837032,64.8,731,1,1,,,,731,1
9872648,4.5,-23,2,1,,,,-23,2
9879223,14.25,6227,1,1,,,,6227,1
9904117,6,1023,1,1,,,,1023,1
